"lang"
{
	"Language" "serbian"
	"Tokens"
	{
		"Citadel_Dashboard_BuildVersion"	"Build {d:buildNumber} - {s:buildTime}"
		"Citadel_Playtest_GoToForum"								"Ići na forume"

		"Citadel_StartMatchmaking_ErrorTitle"						"Greška"
		"Citadel_StartMatchmaking_AlreadyFindingMatch"				"Ne mogu ući u utakmicu, već pokušavate da nadjete meč."
		"Citadel_StartMatchmaking_PartyMemberInLobby"				"Ne mogu ući u utakmicu, već ste u igri. Molimo vas da napustite tu igru prvo."
		"Citadel_StartMatchmaking_InvalidClientVersion"				"Ne mogu ući u utakmicu, vaša verzija klijenta je zastarela. Molimo vas da ažurirate i ponovo pokrenete igru."
		"Citadel_StartMatchmaking_MatchmakingDisabled"				"Utakmica je trenutno onemogućena za ovaj način. Molimo vas da probate ponovo za nekoliko minuta."
		"Citadel_StartMatchmaking_MatchmakingTooBusy"				"Utakmica je trenutno pod velikim opterećenjem. Molimo vas da probate ponovo za nekoliko minuta."
		"Citadel_StartMatchmaking_InternalError"					"Došlo je do interne greške dok ste pokušavali da uđete u match making."
		"Citadel_StartMatchmaking_FailedToGetResponse"				"Nije moguće razgovarati sa Deadlock mrežom u ovom trenutku i ući u match making. Molimo vas da probate ponovo za nekoliko minuta."
		"Citadel_StartMatchmaking_InvalidParty"						"Ova grupa je raspuštena i ne može ući u match making"
		"Citadel_StartMatchmaking_InvalidPartyPermissions"			"Nemate dozvolu da započnete match making za ovu grupu"
		"Citadel_StartMatchmaking_PartyMatchMaking"					"Ova grupa je već započela match making"
		"Citadel_StartMatchmaking_PartyMemberInMatch"				"Trenutno ste u meču i prvo morate napustiti meč pre nego što se spremite."
		"Citadel_StartMatchmaking_PartyMemberInvalidClientVersion"	"Član vaše grupe ima zastarelu verziju klijenta koju treba da ažurira pre nego što može da se uključi"
		"Citadel_StartMatchmaking_PartyMemberNotReady"				"Član vaše grupe trenutno nije spreman za match making"
		"Citadel_StartMatchmaking_CannotSelectRegion"				"Nije moguće odabrati region za match making"
		"Citadel_StartMatchmaking_PartyMemberNotAvailable"			"Ne mogu da se pronađu svi članovi grupe onlajn ili dostupni za match making"
		"Citadel_StartMatchmaking_TooManyPlayers"					"Previše igrača je u ovoj grupi da bi se moglo ući u match making u ovom režimu"
		"Citadel_StartMatchmaking_TooManySpectators"				"Previše posmatrača u ovoj grupi da bi se moglo ući u match making u ovom režimu"
		"Citadel_StartMatchmaking_TooFewPlayers"					"Nema dovoljno igrača u ovoj grupi da bi se moglo ući u match making u ovom režimu"
		"Citadel_StartMatchmaking_InvalidPartyMatchMode"			"Ovaj način igre ne može se igrati uz grupu"
		"Citadel_StartMatchmaking_NotAllPlayersCanPlayRanked"		"Ne mogu svi igrači u ovoj grupi igrati rangirane mečeve i stoga ovaj način nije moguće igrati."
		"Citadel_StartMatchmaking_PlayerBannedFromMode"				"Jedan igrač u ovoj grupi je trenutno zabranjen od igranja u ovom režimu."
		"Citadel_StartMatchmaking_ModeLocked"						"Niste još otključali mogućnost igranja u ovom režimu"
		"Citadel_StartMatchmaking_ModeBanned"						"Privremeno ste zabranjeni od igranja u ovom režimu do {t:s:time_stamp} na {t:t:time_stamp}"
		"Citadel_StartMatchmaking_PermanentBan"						"Trajno ste zabranjeni iz ovog režima"
		"Citadel_StartMatchmaking_RankedMMNotOpen"					"Rangirani match making trenutno nije omogućen za vaš izabrani raspored"
		"Citadel_StartMatchmaking_RankedNotUnlocked"				"Još niste otključali rangirani match making"
		"Citadel_StartMatchmaking_NoRankedWhileInLowPri"			"Rangirani match making nije dozvoljen dok ste u niskoj prioritetnoj utakmici"
		"Citadel_StartMatchmaking_NoRankedWhileCommsBanned"			"Rangirani match making nije dozvoljen dok ste pod zabranom komunikacije"
		"Citadel_StartMatchmaking_NoRankedWhileReportBanned"		"Rangirani match making nije dozvoljen dok ste pod zabranom izveštavanja"
		"Citadel_StartMatchmaking_TooManyPlayersOnTeam"				"Previše igrača je na istom timu"
		"Citadel_StartMatchmaking_UnableToFillTeam"					"Nije moguće stvoriti važeće timove na osnovu trenutnih timova igrača"
		"Citadel_StartMatchmaking_InvalidTeam"						"Korisnik ima izabran nevažeći tim za ovaj način igre"
		"Citadel_StartMatchmaking_RankedLocked1"					"Igrajte još {i:games_needed_to_unlock_ranked} više neobaveznih multiplayer igara da otključate rangirani multiplayer."
		"Citadel_StartMatchmaking_RankedLockedPlural"				"Igrajte još {i:games_needed_to_unlock_ranked} više neobaveznih multiplayer igara da otključate rangirani multiplayer."
		"Citadel_StartMatchmaking_InParty"							"Ne možete ući u match making sami jer ste u grupi."
		"Citadel_StartMatchmaking_InvalidHeroSelection"				"Niste izabrali važeće heroje za ulazak u match making."
		"Citadel_StartMatchmaking_HeroRosterTooPopular"				"Vaš roster heroja ne sadrži nijednog heroja koji nije već u upotrebi"
		"Citadel_StartMatchmaking_NoRegionPings"					"Nije moguće komunicirati sa bilo kojim Steam Datagram Relay.  Ako ste povezani na Internet, to obično uzrokuje problem sa vašim firewall-om ili MTU ili povezivanjem."
		"Citadel_StartMatchmaking_HeroLabsMMNotOpen"				"Utakmica Hero Labs trenutno nije dostupna."
		"Citadel_StartMatchmaking_HeroLabsNotUnlocked"				"Još niste otključali utakmicu Hero Labs."
		"Citadel_StartMatchmaking_NoHeroLabsWhileInLowPri"			"Utakmica Hero Labs nije dozvoljena dok ste u niskoj prioritetnoj utakmici."
		"Citadel_StartMatchmaking_AccountLocked"					"Vaš Steam nalog je trenutno zaključen i ne može igrati u ovom režimu dok je zaključen"
		"Citadel_StartMatchmaking_TooManyLimitedHeroes"				"Vaš roster se uglavnom sastoji od novih heroja. Da bismo pomogli u formiranju mečeva, trenutno zahtevamo da rosteri uključuju neke heroje koji nisu novi. Dodajte još heroja u svoj roster."
		"Citadel_StopMatchMaking_FailedToGetResponse"				"Match making je prekinut. Nije moguće dobiti odgovor od GC"
		"Citadel_StopMatchMaking_GeneralError"						"Match making je neuspeo. Pokušajte ponovo"
		"Citadel_LeaveLobby_FailedToGetResponse"					"Nije moguće prekinuti match making. Pokušajte ponovo."
		"Citadel_AlreadyInGame"										"Nije moguće započeti match making. Već ste u igri. Molimo vas da napustite trenutnu igru da započnete match making."
		"Citadel_Dashboard_Matchmaking_SearchingForMatch"			"Pretraživanje meča"
		"Citadel_Dashboard_Matchmaking_SearchingForBotMatchPlayers"	"COOP BOT MEČ - Čeka se na igrače"
		"Citadel_Dashboard_Matchmaking_SearchingForBotMatchTime"	"COOP BOT MEČ - Meč se formira za {s:coop_time_remaining}"
		"Citadel_Dashboard_Matchmaking_UsersInQueue"				"{s:users_in_queue} igrača u redu"
		"Citadel_Dashboard_Matchmaking_UsersInQueue_Single"			"{s:users_in_queue} igrač u redu"

		"Citadel_IdleMatchmaking_Removed_Title"						"Uklonjeni iz match making-a"
		"Citadel_IdleMatchmaking_Removed_Body"						"Uklonjeni ste iz match making-a zbog dužeg neaktivnosti"
		"Citadel_IdleMatchmaking_IdleTimerExpired_Title"			"Neaktivnost u match making-u"
		"Citadel_IdleMatchmaking_IdleTimerExpired_Body"				"Predugo ste bili neaktivni u redu za match making, molimo vas da pomerite miša kako biste bili sigurni da ste još uvek tu!"
		"Citadel_IdleMatchmaking_Dialog_Title"						"Neaktivni Matchmaking"
		"Citadel_IdleMatchmaking_Dialog_Body"						"Trenutno ste u match making-u, ali se čini da niste pored računara. Molimo vas da pomerite miša ili ćete biti uklonjeni iz match making-a."

		"Citadel_Dashboard_CompilingShaders"						"Predučavanje mape i kompajliranje shader-a {d:prewarm_progress} od {d:prewarm_progress_total}"
		"Citadel_Dashboard_CompilingShaders_Title"					"Predučavanje mape i shader-a"
		"Citadel_Dashboard_CompilingShaders_Desc"					"Completing {d:prewarm_progress} of {d:prewarm_progress_total}"
		"Citadel_Dashboard_CompilingShaders_Play_Tooltip"			"Čeka na završetak učitavanja mape i kompajliranje shader-a."
		"Citadel_Dashboard_EnterMatchmaking"						"Uđi\nu match making"
		"Citadel_Dashboard_Roster_HeroTooPopular"					"Svi izabrani heroji su već u redu"
		"Citadel_Dashboard_Roster_MissingHeroes"					"<span class=\"rosterErrorText\">Morate izabrati 3 heroja u rosteru da biste ušli u match making</span>"
		"Citadel_Dashboard_Roster_ClearRoster"						"Obriši roster"
		"Citadel_Dashboard_PlayButtonTooltipText"					"Započni match making sa drugim igračima"
		"Citadel_Dashboard_PlayButtonTooltipTextSteamDeck"			"Standardni match making trenutno nije podržan za Steam Deck."
		"Citadel_Dashboard_ReadyUpButtonTooltipText"				"Odaberite svoj roster i omogućite svojoj grupi da igra"
		"Citadel_Dashboard_ClearReadyUpButtonTooltipText"			"Obrišite svoju spremnost kako vaša grupa ne bi mogla igrati"
		"Citadel_Dashboard_PartySetModeButtonTooltipText"			"Odaberite način igre za vašu grupu"
		"Citadel_Dashboard_PartyClearModeButtonTooltipText"			"Promenite način igre za vašu grupu"
		"Citadel_Roster_Random"										"Nasumično"
		"Citadel_GC_NoSteam"										"Nije moguće izvršiti match making. Nema veze sa Steam-om."
		"Citadel_GC_steamupdating"									"Nije moguće izvršiti match making. Nema veze sa Steam-om."
		"Citadel_GC_updating"										"Nije moguće izvršiti match making. Deadlock mreža se ažurira."
		"Citadel_GC_noconnection"									"Nije moguće izvršiti match making. Nema veze sa Deadlock mrežom."
		"Citadel_Dashboard_Status_ConnectingToServer"				"Povezivanje na igru"
		"Citadel_Dashboard_Status_ConnectingToServer_Detail"		"Vaš meč će uskoro početi"
		"Citadel_Dashboard_Status_GCOffline"						"Deadlock mreža je van mreže"
		"Citadel_Dashboard_Status_GCOffline_Detail"					"Neke funkcije možda neće biti dostupne"
		"Citadel_Dashboard_Status_OutOfDateClient"					"Ažuriranje igre dostupno"
		"Citadel_Dashboard_Status_OutOfDateClient_Detail"			"Preuzmite najnovije ažuriranje na Steamu"
		"Citadel_Dashboard_RejoinTooltip"							"Ponovno se pridružite svojoj igri"
		"Citadel_Dashboard_AbandonTooltip"							"Napustite meč u kojem trenutno igrate"
		"Citadel_Dashboard_PatchNotesTooltip"						"Pogledajte najnovije beleške o ispravkama"
		"Citadel_Dashboard_SettingsTooltip"							"Prilagodite podešavanja kao što su prikaz i zvuk"
		"Citadel_Dashboard_ShowAnnounceTooltip"						"Prikaži oznake"
		"Citadel_Dashboard_CloseAnnounceTooltip"					"Zatvorite oznake"
		"Citadel_Dashboard_ViewLibrary"								"Pogledajte biblioteku"
		"Citadel_Dashboard_ReloadPageTooltip"						"Ponovo učitaj trenutnu stranicu"
		"Citadel_Dashboard_Status_Mode_Unranked"					"Standardni meč"
		"Citadel_Dashboard_Status_Mode_Ranked"						"Rangirani meč"
		"Citadel_Dashboard_Status_Mode_HeroLabs"					"Meč Hero Labs"
		"Citadel_Dashboard_Status_Mode_Private"						"Privatni meč"
		"Citadel_Dashboard_Status_Mode_Coop"						"Kooperativni bot meč"
		
		"Citadel_Dashboard_ShowHeroLabHeroes"						"Prikaži eksperimentalne heroje"
		
		"Citadel_Watch_Title"										"Gledajte mečeve"
		"Citadel_Watch_Featured"									"Prikazani mečevi"
		"Citadel_Watch_Loading"										"Učitavanje..."

		"Citadel_Watch_Page_NetWorthTeam0"							"{d:net_worth_team_0}k"
		"Citadel_Watch_Page_NetWorthTeam1"							"{d:net_worth_team_1}k"
		"Citadel_Watch_Page_Spectators:p{spectators}"				"{d:spectators} Posmatrača"
		"Citadel_Watch_Page_FriendInMatch"							"Steam prijatelj u meču"
		"Citadel_Watch_Page_MatchID"								"ID: {s:match_id}"
		"Citadel_Watch_FriendsCheckbox"								"Samo prijatelji"

		"Citadel_ZiplineBoostDesc"									"Zipline Boost"
		"Citadel_ZiplineBoost_Active"								"Aktivno"
		"Citadel_ZiplineBoost_Cooldown"								"Na Cooldownu"

		"citadel_mute_player"									"Kliknite za isključivanje igrača"
		"citadel_unmute_player"									"Kliknite za ponovno uključivanje igrača"

		"Citadel_PartyFindMatch_OpenInvitesTitle"				"Na čekanju pozivnice"
		"Citadel_PartyFindMatch_OpenInvitesBody"				"Imate neodobrene pozivnice za grupu koje još nisu prihvaćene. Da li želite da otkažete ove pozivnice i nastavite?"
		"Citadel_PartyFindMatch_SoloPartyTitle"					"Prazna grupa"
		"Citadel_PartyFindMatch_SoloPartyBody"					"Vi ste jedina osoba u vašoj grupi. Pozovite prijatelje da igraju zajedno ili napustite svoju grupu da igrate sami."
		"Citadel_PartyFindMatch_SoloParty_Leave"				"Ostavi grupu i igraj"
		"Citadel_PartyFindMatch_SoloParty_Wait"					"Čekajte prijatelje"
		"Citadel_PartyFindMatch_DevContinue"					"DEV - Nastavite ipak"

		"Citadel_PartyFindMatch_LocalNotReady"					"Prvo se morate spremiti"
		"Citadel_PartyFindMatch_OtherNotReady"					"Član grupe se još nije spremio"

		"Citadel_CreateParty_ErrorTitle"						"Neuspelo kreiranje grupe"
		"Citadel_CreateParty_FailedToGetResponse"				"Nije moguće razgovarati sa Deadlock mrežom u ovom trenutku i kreirati grupu. Molimo vas da probate ponovo za nekoliko minuta."
		"Citadel_CreateParty_InternalError"						"Došlo je do interne greške prilikom pokušaja da se pozove korisnik na grupu"
		"Citadel_CreateParty_AlreadyInParty"					"Već ste deo grupe i ne možete kreirati još jednu dok ne napustite trenutnu grupu."
		"Citadel_CreateParty_Disabled"							"Sistem grupe je trenutno onemogućen zbog održavanja. Molimo vas da probate ponovo za nekoliko minuta."
		"Citadel_CreateParty_InvalidVersion"					"Vaš klijent nije trenutna verzija. Molimo vas da ažurirate svoj klijent i probate ponovo."
		"Citadel_CreateParty_NoRegionPings"						"Nije moguće komunicirati sa bilo kojim Steam Datagram Relay.  Ako ste povezani na Internet, ovo obično uzrokuje problem sa vašim firewall-om ili MTU ili povezivanjem."
		"Citadel_CreateParty_TooBusy"							"Deadlock mreža je preopterećena da bi obradila ovu radnju sada. Molimo vas da probate ponovo za nekoliko minuta."
		"Citadel_CreateParty_RateLimited"						"Previše operacija u kratkom vremenskom razdoblju. Molimo vas da malo sačekate i probate ponovo."
		"Citadel_CreateParty_NotFriends"						"Morate biti prijatelji sa ljudima kojima šaljete pozivnice za grupu."
		"Citadel_CreateParty_UnableToGetRegionPings"			"Trenutno niste prijavljeni na Steam ili Deadlock mreža nije u stanju da utvrdi vašu trenutnu povezanost sa našim serverima"

		"Citadel_FriendCode_Title"								"Kod prijatelja"
		"Citadel_FriendCode_AddFriendLabel"						"Unesite kod prijatelja"
		"Citadel_FriendCode_AddFriendPrompt"					""
		"Citadel_FriendCode_AddFriendButton"					"Dodaj prijatelja"
		"Citadel_FriendCode_GeneratedCodeLabel"					"Kopiraj svoj kod prijatelja"
		"Citadel_FriendCode_GenerateCodeButton"					"Moj kod prijatelja"
		"Citadel_FriendCode_CodeCopied"							"Kod prijatelja kopiran"
		"Citadel_FriendCode_WaitingOnCode"						"Pokušavam da se povežem"
		"Citadel_FriendCode_Reconnect"							"Povežite se ponovo"
		"Citadel_FriendCode_UsesLeft"							"Preostale upotrebe: {i:usesLeft}"
		"Citadel_FriendCode_Expiration"							"Izdavanje: {t:s:expireDate} u {t:t:expireDate}"
		"Citadel_FriendCode_RevokeCodeButton"					"Obustavi kod"
		"Citadel_FriendCode_AddFriendBadCode"					"Neispravan kod"
		"Citadel_FriendCode_Close"								"Zatvori"
		"Citadel_FriendCode_FriendPopupTitle"					"Pozvati prijatelja?"
		"Citadel_FriendCode_GCContact"							"Kontaktiranje mreže"
		"Citadel_FriendCode_PleaseWait"							"Molimo sačekajte"
		"Citadel_FriendCode_ErrorTitle"							"Greška"
		"Citadel_FriendCode_FailedToGetResponse"				"Nije moguće razgovarati sa Deadlock mrežom u ovom trenutku. Molimo vas da probate ponovo za nekoliko minuta."
		"Citadel_FriendCode_FailedTooManyCodes"					"Već imate maksimalan broj generisanih kodova prijatelja. Molimo vas da obustavite jedan pre nego što generišete novi."
		"Citadel_FriendCode_FailedKeyInvalid"					"Ovaj kod je nevažeći."
		"Citadel_FriendCode_FailedKeyExpired"					"Ovaj kod je istekao."
		"Citadel_FriendCode_FailedKeyUsedUp"					"Ovaj kod je već korišćen maksimalan broj puta."
		"Citadel_FriendCode_FailedAlreadyFriends"				"Već ste prijatelji sa ovim korisnikom."
		"Citadel_FriendCode_FailedDisabled"						"Ovaj sistem je trenutno onemogućen."
		"Citadel_FriendCode_FailedInternalError"				"Neočekivana interna greška servera. Molimo vas da probate ponovo kasnije."
		"Citadel_FriendCode_FailedRateLimited"					"Poslali ste previše zahteva. Molimo vas da probate ponovo kasnije."
		"Citadel_FriendCode_FailedTooBusy"						"Ovaj sistem je trenutno preopterećen. Molimo vas da probate ponovo kasnije."
		"Citadel_FriendCode_TargetHasTooManyFriends"			"Ovaj korisnik već ima maksimalan broj dozvoljenih prijatelja."
		"Citadel_FriendCode_HaveTooManyFriends"					"Već imate maksimalan broj dozvoljenih prijatelja."
		"Citadel_FriendCode_Blocked"							"Ovaj korisnik vas je blokirao. Ovo može biti rezultat slanja zahteva za prijateljstvom nedavno."
		"Citadel_FriendCode_Ignored"							"Zanemarili su vas."
		"Citadel_FriendCode_InviteSent"							"Pozivnica za prijatelja poslata."

		"Citadel_PartyAction_ErrorTitle"						"Greška"
		"Citadel_PartyAction_FailedToGetResponse"				"Nije moguće razgovarati sa Deadlock mrežom u ovom trenutku. Molimo vas da probate ponovo za nekoliko minuta."
		"Citadel_PartyAction_InternalError"						"Došlo je do neočekivane interne greške. Molimo vas da probate ponovo za nekoliko minuta."
		"Citadel_PartyAction_InvalidParty"						"Grupa nije mogla biti pronađena. Možda je već napustili."
		"Citadel_PartyAction_InvalidPermissions"				"Nemate dozvolu da izvršite te promene u toj grupi."
		"Citadel_PartyAction_InvalidTarget"						"Određeni cilj više nije član grupe."
		"Citadel_PartyAction_InvalidValue"						"Predložena vrednost nije bila važeća za ovu grupu."
		"Citadel_PartyAction_InMatchMaking"						"Grupa je trenutno u match making-u, i ova promena nije mogla da se izvrši u ovom trenutku."
		"Citadel_PartyAction_InMatch"							"Grupa je trenutno u meču, i ova promena nije mogla da se izvrši u ovom trenutku."
		"Citadel_PartyAction_Disabled"							"Ova akcija je trenutno onemogućena. Molimo vas da probate ponovo za nekoliko minuta."
		"Citadel_PartyAction_TooBusy"							"Deadlock mreža je trenutno preopterećena da bi obradila ovu akciju. Molimo vas da probate ponovo za nekoliko minuta."
		"Citadel_PartyAction_RateLimited"						"Izvršili ste previše operacija u kratkom vremenskom razdoblju. Molimo vas da malo sačekate i probate ponovo."
		"Citadel_PartyAction_AlreadyDrafting"					"Grupa je već započela meč. Morate da stopirate trenutni meč pre nego što započnete drugi."

		"Citadel_MatchmakingStopped_Header"						"Uklonjeno iz match making-a"
		"Citadel_MatchmakingStopped_Reason_Unspecified"			"Uklonjeni ste iz match making-a."
		"Citadel_MatchmakingStopped_Reason_VersionUpdated"		"Vaša verzija klijenta više nije kompatibilna, i uklonjeni ste iz match making-a. Molimo vas da ponovo pokrenete igru da ažurirate klijent."
